template_id,category,display_name,source_name,video_url,day_label,sequence,ex_code,sets,reps_min,reps_max
legs_quad_focus,Legs,Quad Focus Leg Day,,,,5,RAISE.CALF.STANDING,5,15,20
arms_jeff_nippard_45min,Arms,45 Minute Arm Day (Jeff Nippard),Jeff Nippard,https://www.youtube.com/shorts/LV9OeFhQpRI,,1,CURL.CABLE.BAYESIAN,2,8,12
arms_jeff_nippard_45min,Arms,45 Minute Arm Day (Jeff Nippard),Jeff Nippard,https://www.youtube.com/shorts/LV9OeFhQpRI,,2,PRESS.BB.JM,2,8,12
arms_jeff_nippard_45min,Arms,45 Minute Arm Day (Jeff Nippard),Jeff Nippard,https://www.youtube.com/shorts/LV9OeFhQpRI,,3,CURL.BB.PREACHER,1,8,12
arms_jeff_nippard_45min,Arms,45 Minute Arm Day (Jeff Nippard),Jeff Nippard,https://www.youtube.com/shorts/LV9OeFhQpRI,,4,RAISE.MACHINE.LATERAL,2,12,15
arms_jeff_nippard_45min,Arms,45 Minute Arm Day (Jeff Nippard),Jeff Nippard,https://www.youtube.com/shorts/LV9OeFhQpRI,,5,EXTENSION.CABLE.KICKBACK,2,12,15
arms_jeff_nippard_45min,Arms,45 Minute Arm Day (Jeff Nippard),Jeff Nippard,https://www.youtube.com/shorts/LV9OeFhQpRI,,6,CURL.DB.INVERSE.ZOTTMAN,1,8,12
arms_natural_hypertrophy_good,Arms,Good Arm Day (Natural Hypertrophy),Natural Hypertrophy,https://www.youtube.com/watch?v=RSkzA1l5jlk,,1,BENCH.BB.CLOSEGRIP,3,6,10
arms_natural_hypertrophy_good,Arms,Good Arm Day (Natural Hypertrophy),Natural Hypertrophy,https://www.youtube.com/watch?v=RSkzA1l5jlk,,2,CHINUP.BW.WEIGHTED,3,3,5
arms_natural_hypertrophy_good,Arms,Good Arm Day (Natural Hypertrophy),Natural Hypertrophy,https://www.youtube.com/watch?v=RSkzA1l5jlk,,3,CURL.DB,3,6,10
arms_natural_hypertrophy_good,Arms,Good Arm Day (Natural Hypertrophy),Natural Hypertrophy,https://www.youtube.com/watch?v=RSkzA1l5jlk,,4,EXTENSION.BB.SKULLCRUSHER,3,8,12
arms_natural_hypertrophy_good,Arms,Good Arm Day (Natural Hypertrophy),Natural Hypertrophy,https://www.youtube.com/watch?v=RSkzA1l5jlk,,5,RAISE.CALF.STANDING,3,10,15
arms_natural_hypertrophy_good,Arms,Good Arm Day (Natural Hypertrophy),Natural Hypertrophy,https://www.youtube.com/watch?v=RSkzA1l5jlk,,6,RAISE.DB.LATERAL,4,8,12
arms_natural_hypertrophy_good,Arms,Good Arm Day (Natural Hypertrophy),Natural Hypertrophy,https://www.youtube.com/watch?v=RSkzA1l5jlk,,7,CURL.DB.WRIST,4,10,15
arms_natural_hypertrophy_good,Arms,Good Arm Day (Natural Hypertrophy),Natural Hypertrophy,https://www.youtube.com/watch?v=RSkzA1l5jlk,,8,RAISE.BW.KNEE,4,10,20
